asset,symbol,group,strategy,date,price,exposure,above_count,stacked,high_52w,near_52w_high
US Large Cap,SPY,core,ma5,2026-06-08,739.219970703125,0.6,3,True,False,False
US Large Cap,SPY,core,ma4,2026-06-08,739.219970703125,0.75,3,True,False,False
US Large Cap,SPY,core,ma5_52w_high,2026-06-08,739.219970703125,0.0,3,True,False,False
US Large Cap,SPY,core,ma4_52w_high,2026-06-08,739.219970703125,0.0,3,True,False,False
US Large Cap,SPY,core,ma5_52w_near5,2026-06-08,739.219970703125,0.6,3,True,False,True
US Large Cap,SPY,core,ma4_52w_near5,2026-06-08,739.219970703125,0.75,3,True,False,True
US Large Cap,SPY,core,ma5_stack_hard,2026-06-08,739.219970703125,0.6,3,True,False,False
US Large Cap,SPY,core,ma4_stack_hard,2026-06-08,739.219970703125,0.75,3,True,False,False
US Large Cap,SPY,core,ma5_stack_half,2026-06-08,739.219970703125,0.6,3,True,False,False
US Large Cap,SPY,core,ma4_stack_half,2026-06-08,739.219970703125,0.75,3,True,False,False
Nasdaq 100,QQQ,core,ma5,2026-06-08,716.0700073242188,0.6,3,True,False,False
Nasdaq 100,QQQ,core,ma4,2026-06-08,716.0700073242188,0.75,3,True,False,False
Nasdaq 100,QQQ,core,ma5_52w_high,2026-06-08,716.0700073242188,0.0,3,True,False,False
Nasdaq 100,QQQ,core,ma4_52w_high,2026-06-08,716.0700073242188,0.0,3,True,False,False
Nasdaq 100,QQQ,core,ma5_52w_near5,2026-06-08,716.0700073242188,0.6,3,True,False,True
Nasdaq 100,QQQ,core,ma4_52w_near5,2026-06-08,716.0700073242188,0.75,3,True,False,True
Nasdaq 100,QQQ,core,ma5_stack_hard,2026-06-08,716.0700073242188,0.6,3,True,False,False
Nasdaq 100,QQQ,core,ma4_stack_hard,2026-06-08,716.0700073242188,0.75,3,True,False,False
Nasdaq 100,QQQ,core,ma5_stack_half,2026-06-08,716.0700073242188,0.6,3,True,False,False
Nasdaq 100,QQQ,core,ma4_stack_half,2026-06-08,716.0700073242188,0.75,3,True,False,False
US Small Cap,IWM,core,ma5,2026-06-08,284.1099853515625,0.6,3,True,False,False
US Small Cap,IWM,core,ma4,2026-06-08,284.1099853515625,0.75,3,True,False,False
US Small Cap,IWM,core,ma5_52w_high,2026-06-08,284.1099853515625,0.0,3,True,False,False
US Small Cap,IWM,core,ma4_52w_high,2026-06-08,284.1099853515625,0.0,3,True,False,False
US Small Cap,IWM,core,ma5_52w_near5,2026-06-08,284.1099853515625,0.6,3,True,False,True
US Small Cap,IWM,core,ma4_52w_near5,2026-06-08,284.1099853515625,0.75,3,True,False,True
US Small Cap,IWM,core,ma5_stack_hard,2026-06-08,284.1099853515625,0.6,3,True,False,False
US Small Cap,IWM,core,ma4_stack_hard,2026-06-08,284.1099853515625,0.75,3,True,False,False
US Small Cap,IWM,core,ma5_stack_half,2026-06-08,284.1099853515625,0.6,3,True,False,False
US Small Cap,IWM,core,ma4_stack_half,2026-06-08,284.1099853515625,0.75,3,True,False,False
Developed ex-US,EFA,core,ma5,2026-06-08,102.87999725341797,0.6,3,True,False,False
Developed ex-US,EFA,core,ma4,2026-06-08,102.87999725341797,0.75,3,True,False,False
Developed ex-US,EFA,core,ma5_52w_high,2026-06-08,102.87999725341797,0.0,3,True,False,False
Developed ex-US,EFA,core,ma4_52w_high,2026-06-08,102.87999725341797,0.0,3,True,False,False
Developed ex-US,EFA,core,ma5_52w_near5,2026-06-08,102.87999725341797,0.6,3,True,False,True
Developed ex-US,EFA,core,ma4_52w_near5,2026-06-08,102.87999725341797,0.75,3,True,False,True
Developed ex-US,EFA,core,ma5_stack_hard,2026-06-08,102.87999725341797,0.6,3,True,False,False
Developed ex-US,EFA,core,ma4_stack_hard,2026-06-08,102.87999725341797,0.75,3,True,False,False
